synonym,category_code,category_name
矿泉水,14.01.01,饮用天然矿泉水
含矿物质水,14.01.01,饮用天然矿泉水
纯净水,14.01.02,饮用纯净水
蒸馏水,14.01.02,饮用纯净水
太空水,14.01.02,饮用纯净水
苏打水,14.01.03,其他类饮用水
富氧水,14.01.03,其他类饮用水
功能水,14.01.03,其他类饮用水
果汁饮料,14.02,果蔬汁类及其饮料
果蔬汁,14.02,果蔬汁类及其饮料
果泥饮,14.02,果蔬汁类及其饮料
鲜榨果汁,14.02.01,果蔬汁(浆)
纯果蔬汁,14.02.01,果蔬汁(浆)
原榨果汁,14.02.01,果蔬汁(浆)
浓缩果汁,14.02.02,浓缩果蔬汁(浆)
浓缩蔬菜汁,14.02.02,浓缩果蔬汁(浆)
还原果蔬汁,14.02.02,浓缩果蔬汁(浆)
果汁饮料,14.02.03,果蔬汁(浆)类饮料
果味饮料,14.02.03,果蔬汁(浆)类饮料
复合果蔬汁饮料,14.02.03,果蔬汁(浆)类饮料
蛋白饮料,14.03,蛋白饮料
高蛋白饮品,14.03,蛋白饮料
营养蛋白饮,14.03,蛋白饮料
含乳饮料,14.03.01,含乳饮料
奶味饮料,14.03.01,含乳饮料
乳饮品,14.03.01,含乳饮料
发酵乳饮料,14.03.01.01,发酵型含乳饮料
活菌奶饮,14.03.01.01,发酵型含乳饮料
酸奶饮料,14.03.01.01,发酵型含乳饮料
调制乳饮料,14.03.01.02,配制型含乳饮料
风味牛奶,14.03.01.02,配制型含乳饮料
营养快线类饮料,14.03.01.02,配制型含乳饮料
乳酸菌饮品,14.03.01.03,乳酸菌饮料
益生菌饮料,14.03.01.03,乳酸菌饮料
养乐多类饮料,14.03.01.03,乳酸菌饮料
植物奶,14.03.02,植物蛋白饮料
豆奶,14.03.02,植物蛋白饮料
杏仁露,14.03.02,植物蛋白饮料
椰子汁饮料,14.03.02,植物蛋白饮料
混合蛋白饮料,14.03.03,复合蛋白饮料
复合奶,14.03.03,复合蛋白饮料
多蛋白饮品,14.03.03,复合蛋白饮料
蛋白饮料,14.03.04,其他蛋白饮料
植物蛋白饮料,14.03.04,其他蛋白饮料
杏仁露,14.03.04,其他蛋白饮料
椰汁,14.03.04,其他蛋白饮料
碳酸饮料,14.04,碳酸饮料
汽水,14.04,碳酸饮料
苏打水,14.04,碳酸饮料
含气饮料,14.04,碳酸饮料
可乐,14.04.01,可乐型碳酸饮料
可口可乐,14.04.01,可乐型碳酸饮料
百事可乐,14.04.01,可乐型碳酸饮料
 cola饮料,14.04.01,可乐型碳酸饮料
果味汽水,14.04.02,其他型碳酸饮料
柠檬味汽水,14.04.02,其他型碳酸饮料
雪碧,14.04.02,其他型碳酸饮料
芬达,14.04.02,其他型碳酸饮料
茶饮料,14.05,茶、咖啡、植物(类)饮料
咖啡饮料,14.05,茶、咖啡、植物(类)饮料
草本饮料,14.05,茶、咖啡、植物(类)饮料
凉茶,14.05,茶、咖啡、植物(类)饮料
瓶装茶,14.05.01,茶(类)饮料
冰红茶,14.05.01,茶(类)饮料
绿茶饮料,14.05.01,茶(类)饮料
康师傅绿茶,14.05.01,茶(类)饮料
即饮咖啡,14.05.02,咖啡(类)饮料
罐装咖啡,14.05.02,咖啡(类)饮料
雀巢咖啡,14.05.02,咖啡(类)饮料
星巴克即饮,14.05.02,咖啡(类)饮料
植物饮料,14.05.03,植物饮料
凉茶饮料,14.05.03,植物饮料
王老吉,14.05.03,植物饮料
加多宝,14.05.03,植物饮料
固体饮料,14.06,固体饮料
速溶饮品,14.06,固体饮料
奶茶粉,14.06,固体饮料
果味粉,14.06,固体饮料
速溶咖啡,14.06.01,—
三合一咖啡,14.06.01,—
咖啡粉,14.06.01,—
即溶咖啡,14.06.01,—
蛋白粉饮料,14.06.02,蛋白固体饮料
蛋白饮冲剂,14.06.02,蛋白固体饮料
代餐蛋白粉,14.06.02,蛋白固体饮料
速溶咖啡粉,14.06.03,速溶咖啡
即溶咖啡,14.06.03,速溶咖啡
三合一咖啡,14.06.03,速溶咖啡
固体饮料粉,14.06.04,其他固体饮料
果味固体饮料,14.06.04,其他固体饮料
冲调饮品,14.06.04,其他固体饮料
运动饮料,14.07,特殊用途饮料
能量饮料,14.07,特殊用途饮料
保健饮料,14.07,特殊用途饮料
风味水,14.08,风味饮料
调味饮料,14.08,风味饮料
果味饮料,14.08,风味饮料
混合饮料,14.09,其他类饮料
新式饮料,14.09,其他类饮料
创意饮料,14.09,其他类饮料
酒,15.0,酒类
 alcoholic drinks,15.0,酒类
饮用酒,15.0,酒类
烈酒,15.01,蒸馏酒
烧酒,15.01,蒸馏酒
蒸馏烈酒,15.01,蒸馏酒
白酒,15.01.01,白酒
二锅头,15.01.01,白酒
高粱酒,15.01.01,白酒
香料白酒,15.01.02,调香蒸馏酒
调味烈酒,15.01.02,调香蒸馏酒
加香酒,15.01.02,调香蒸馏酒
干邑,15.01.03,白兰地
白兰地酒,15.01.03,白兰地
XO,15.01.03,白兰地
威士忌酒,15.01.04,威士忌
苏格兰威士忌,15.01.04,威士忌
波本威士忌,15.01.04,威士忌
伏特加酒,15.01.05,伏特加
俄得克,15.01.05,伏特加
格瓦斯酒（蒸馏型）,15.01.05,伏特加
朗姆酒酒,15.01.06,朗姆酒
兰姆酒,15.01.06,朗姆酒
甘蔗酒,15.01.06,朗姆酒
白酒,15.01.07,其他蒸馏酒
烈酒,15.01.07,其他蒸馏酒
蒸馏酒类,15.01.07,其他蒸馏酒
白干酒,15.01.07,其他蒸馏酒
药酒,15.02,配制酒
保健酒,15.02,配制酒
露酒,15.02,配制酒
调配酒,15.02,配制酒
酿造酒,15.03,发酵酒
低度酒,15.03,发酵酒
发酵酒类,15.03,发酵酒
红酒,15.03.01,葡萄酒
红葡萄酒,15.03.01,葡萄酒
干红,15.03.01,葡萄酒
白葡萄酒,15.03.01,葡萄酒
干红葡萄酒,15.03.01.01,无汽葡萄酒
静态葡萄酒,15.03.01.01,无汽葡萄酒
普通葡萄酒,15.03.01.01,无汽葡萄酒
香槟,15.03.01.02,起泡葡萄酒
起泡酒,15.03.01.02,起泡葡萄酒
气泡葡萄酒,15.03.01.02,起泡葡萄酒
加香葡萄酒,15.03.01.03,调香葡萄酒
风味葡萄酒,15.03.01.03,调香葡萄酒
玫瑰露酒,15.03.01.03,调香葡萄酒
加强葡萄酒,15.03.01.04,"特种葡萄酒(按特殊工艺加工制作的葡萄酒,如在葡萄原酒中加入白兰地、浓缩葡萄汁等)"
波特酒,15.03.01.04,"特种葡萄酒(按特殊工艺加工制作的葡萄酒,如在葡萄原酒中加入白兰地、浓缩葡萄汁等)"
雪莉酒,15.03.01.04,"特种葡萄酒(按特殊工艺加工制作的葡萄酒,如在葡萄原酒中加入白兰地、浓缩葡萄汁等)"
XO葡萄酒,15.03.01.04,"特种葡萄酒(按特殊工艺加工制作的葡萄酒,如在葡萄原酒中加入白兰地、浓缩葡萄汁等)"
绍兴酒,15.03.02,黄酒
花雕酒,15.03.02,黄酒
老酒,15.03.02,黄酒
糯米酒,15.03.02,黄酒
水果酒,15.03.03,果酒
梅子酒,15.03.03,果酒
杨梅酒,15.03.03,果酒
桑葚酒,15.03.03,果酒
蜜酒,15.03.04,蜂蜜酒
蜂酒,15.03.04,蜂蜜酒
蜂蜜发酵酒,15.03.04,蜂蜜酒
啤酒,15.03.05,啤酒和麦芽饮料
生啤,15.03.05,啤酒和麦芽饮料
黑啤,15.03.05,啤酒和麦芽饮料
麦芽啤酒,15.03.05,啤酒和麦芽饮料
气泡果酒,15.03.06,其他发酵酒类(充气型)
起泡果酒,15.03.06,其他发酵酒类(充气型)
充气发酵酒,15.03.06,其他发酵酒类(充气型)
其他食品,16.0,其他类(01.0~15.0除外)
非类别食品,16.0,其他类(01.0~15.0除外)
杂类食品,16.0,其他类(01.0~15.0除外)
布丁,16.01,果冻
果味冻,16.01,果冻
QQ糖,16.01,果冻
果粒爽,16.01,果冻
茶饮料,16.02,茶叶、咖啡和茶制品
速溶咖啡,16.02,茶叶、咖啡和茶制品
奶茶粉,16.02,茶叶、咖啡和茶制品
茶叶包,16.02,茶叶、咖啡和茶制品
茶叶,16.02.01,茶叶、咖啡
咖啡豆,16.02.01,茶叶、咖啡
速溶咖啡,16.02.01,茶叶、咖啡
红茶,16.02.01,茶叶、咖啡
袋泡茶,16.02.02,茶制品(包括调味茶和代用茶)
凉茶,16.02.02,茶制品(包括调味茶和代用茶)
花果茶,16.02.02,茶制品(包括调味茶和代用茶)
养生茶,16.02.02,茶制品(包括调味茶和代用茶)
肠衣,16.03,胶原蛋白肠衣
胶原肠衣,16.03,胶原蛋白肠衣
人造肠衣,16.03,胶原蛋白肠衣
火腿肠衣,16.03,胶原蛋白肠衣
酵母,16.04,酵母及酵母类制品
食用酵母,16.04,酵母及酵母类制品
发酵酵母,16.04,酵母及酵母类制品
营养酵母,16.04,酵母及酵母类制品
干酵母粉,16.04.01,干酵母
面包酵母,16.04.01,干酵母
活性干酵母,16.04.01,干酵母
发面酵母,16.04.01,干酵母
酵母提取物,16.04.02,其他酵母及酵母类制品
酵母膏,16.04.02,其他酵母及酵母类制品
酵母调味料,16.04.02,其他酵母及酵母类制品
酵母片,16.04.02,其他酵母及酵母类制品
食品菌种,16.05,食品加工用菌种制剂(16.04除外)
益生菌制剂,16.05,食品加工用菌种制剂(16.04除外)
发酵菌剂,16.05,食品加工用菌种制剂(16.04除外)
工业用菌种,16.05,食品加工用菌种制剂(16.04除外)
膨化零食,16.06,膨化食品
薯片,16.06,膨化食品
虾条,16.06,膨化食品
爆米花,16.06,膨化食品
其他食品,16.07,其他
非标食品,16.07,其他
特殊加工食品,16.07,其他
新型食品,16.07,其他
